Date : 2024-01-07 12:43:40
Directory : /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions
Total : 1640 files,  43286 codes, 1533 comments, 3263 blanks, all 48082 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/340.mcfunction                                   | mcfunction |         89 |          0 |          0 |         89 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/341.mcfunction                                   | mcfunction |         99 |          0 |          0 |         99 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/342.mcfunction                                   | mcfunction |         89 |          0 |          0 |         89 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/343.mcfunction                                   | mcfunction |         76 |          0 |          0 |         76 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/344.mcfunction                                   | mcfunction |         57 |          0 |          0 |         57 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/345.mcfunction                                   | mcfunction |         68 |          0 |          0 |         68 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/346.mcfunction                                   | mcfunction |         76 |          0 |          0 |         76 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/347.mcfunction                                   | mcfunction |         87 |          0 |          0 |         87 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/348.mcfunction                                   | mcfunction |         92 |          0 |          0 |         92 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/349.mcfunction                                   | mcfunction |        100 |          0 |          0 |        100 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/35.mcfunction                                    | mcfunction |         62 |          0 |          0 |         62 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/350.mcfunction                                   | mcfunction |        111 |          0 |          0 |        111 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/351.mcfunction                                   | mcfunction |         42 |          0 |          0 |         42 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/352.mcfunction                                   | mcfunction |          9 |          0 |          0 |          9 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/353.mcfunction                                   | mcfunction |         75 |          0 |          0 |         75 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/354.mcfunction                                   | mcfunction |         84 |          0 |          0 |         84 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/355.mcfunction                                   | mcfunction |         57 |          0 |          0 |         57 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/356.mcfunction                                   | mcfunction |         79 |          0 |          0 |         79 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/357.mcfunction                                   | mcfunction |         36 |          0 |          0 |         36 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/358.mcfunction                                   | mcfunction |         42 |          0 |          0 |         42 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/359.mcfunction                                   | mcfunction |         46 |          0 |          0 |         46 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/36.mcfunction                                    | mcfunction |         66 |          0 |          0 |         66 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/360.mcfunction                                   | mcfunction |         34 |          0 |          0 |         34 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/361.mcfunction                                   | mcfunction |         45 |          0 |          0 |         45 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/362.mcfunction                                   | mcfunction |         41 |          0 |          0 |         41 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/363.mcfunction                                   | mcfunction |         75 |          0 |          0 |         75 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/364.mcfunction                                   | mcfunction |         62 |          0 |          0 |         62 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/365.mcfunction                                   | mcfunction |         62 |          0 |          0 |         62 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/366.mcfunction                                   | mcfunction |         95 |          0 |          0 |         95 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/367.mcfunction                                   | mcfunction |         76 |          0 |          0 |         76 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/368.mcfunction                                   | mcfunction |         92 |          0 |          0 |         92 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/369.mcfunction                                   | mcfunction |         76 |          0 |          0 |         76 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/37.mcfunction                                    | mcfunction |        114 |          0 |          0 |        114 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/370.mcfunction                                   | mcfunction |        122 |          0 |          0 |        122 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/371.mcfunction                                   | mcfunction |        114 |          0 |          0 |        114 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/372.mcfunction                                   | mcfunction |         90 |          0 |          0 |         90 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/373.mcfunction                                   | mcfunction |         90 |          0 |          0 |         90 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/374.mcfunction                                   | mcfunction |        110 |          0 |          0 |        110 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/375.mcfunction                                   | mcfunction |         92 |          0 |          0 |         92 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/376.mcfunction                                   | mcfunction |         81 |          0 |          0 |         81 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/377.mcfunction                                   | mcfunction |          9 |          0 |          0 |          9 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/378.mcfunction                                   | mcfunction |         35 |          0 |          0 |         35 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/379.mcfunction                                   | mcfunction |         69 |          0 |          0 |         69 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/38.mcfunction                                    | mcfunction |         71 |          0 |          0 |         71 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/380.mcfunction                                   | mcfunction |        101 |          0 |          0 |        101 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/381.mcfunction                                   | mcfunction |         71 |          0 |          0 |         71 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/382.mcfunction                                   | mcfunction |         71 |          0 |          0 |         71 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/383.mcfunction                                   | mcfunction |         57 |          0 |          0 |         57 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/384.mcfunction                                   | mcfunction |         56 |          0 |          0 |         56 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/385.mcfunction                                   | mcfunction |         74 |          0 |          0 |         74 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/386.mcfunction                                   | mcfunction |        106 |          0 |          0 |        106 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/387.mcfunction                                   | mcfunction |         83 |          0 |          0 |         83 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/388.mcfunction                                   | mcfunction |         63 |          0 |          0 |         63 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/389.mcfunction                                   | mcfunction |         70 |          0 |          0 |         70 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/39.mcfunction                                    | mcfunction |         89 |          0 |          0 |         89 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/390.mcfunction                                   | mcfunction |         76 |          0 |          0 |         76 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/391.mcfunction                                   | mcfunction |         63 |          0 |          0 |         63 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/392.mcfunction                                   | mcfunction |        101 |          0 |          0 |        101 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/393.mcfunction                                   | mcfunction |         91 |          0 |          0 |         91 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/394.mcfunction                                   | mcfunction |         84 |          0 |          0 |         84 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/395.mcfunction                                   | mcfunction |         48 |          0 |          0 |         48 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/396.mcfunction                                   | mcfunction |         52 |          0 |          0 |         52 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/397.mcfunction                                   | mcfunction |         59 |          0 |          0 |         59 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/398.mcfunction                                   | mcfunction |        106 |          0 |          0 |        106 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/399.mcfunction                                   | mcfunction |         77 |          0 |          0 |         77 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/4.mcfunction                                     | mcfunction |        117 |          0 |          0 |        117 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/40.mcfunction                                    | mcfunction |        100 |          0 |          0 |        100 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/400.mcfunction                                   | mcfunction |         78 |          0 |          0 |         78 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/401.mcfunction                                   | mcfunction |         36 |          0 |          0 |         36 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/402.mcfunction                                   | mcfunction |         57 |          0 |          0 |         57 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/403.mcfunction                                   | mcfunction |         63 |          0 |          0 |         63 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/404.mcfunction                                   | mcfunction |         50 |          0 |          0 |         50 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/405.mcfunction                                   | mcfunction |         43 |          0 |          0 |         43 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/406.mcfunction                                   | mcfunction |         52 |          0 |          0 |         52 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/407.mcfunction                                   | mcfunction |         86 |          0 |          0 |         86 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/408.mcfunction                                   | mcfunction |         91 |          0 |          0 |         91 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/409.mcfunction                                   | mcfunction |         69 |          0 |          0 |         69 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/41.mcfunction                                    | mcfunction |         96 |          0 |          0 |         96 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/410.mcfunction                                   | mcfunction |         59 |          0 |          0 |         59 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/411.mcfunction                                   | mcfunction |         65 |          0 |          0 |         65 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/412.mcfunction                                   | mcfunction |         88 |          0 |          0 |         88 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/413.mcfunction                                   | mcfunction |        115 |          0 |          0 |        115 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/414.mcfunction                                   | mcfunction |        107 |          0 |          0 |        107 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/415.mcfunction                                   | mcfunction |         53 |          0 |          0 |         53 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/416.mcfunction                                   | mcfunction |        121 |          0 |          0 |        121 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/417.mcfunction                                   | mcfunction |         81 |          0 |          0 |         81 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/418.mcfunction                                   | mcfunction |         81 |          0 |          0 |         81 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/419.mcfunction                                   | mcfunction |         99 |          0 |          0 |         99 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/42.mcfunction                                    | mcfunction |         96 |          0 |          0 |         96 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/420.mcfunction                                   | mcfunction |         95 |          0 |          0 |         95 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/421.mcfunction                                   | mcfunction |          8 |          0 |          0 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/422.mcfunction                                   | mcfunction |        100 |          0 |          0 |        100 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/423.mcfunction                                   | mcfunction |         76 |          0 |          0 |         76 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/424.mcfunction                                   | mcfunction |         98 |          0 |          0 |         98 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/425.mcfunction                                   | mcfunction |          8 |          0 |          0 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/426.mcfunction                                   | mcfunction |         88 |          0 |          0 |         88 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/427.mcfunction                                   | mcfunction |         75 |          0 |          0 |         75 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/428.mcfunction                                   | mcfunction |         73 |          0 |          0 |         73 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/429.mcfunction                                   | mcfunction |          8 |          0 |          0 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/43.mcfunction                                    | mcfunction |        122 |          0 |          0 |        122 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/430.mcfunction                                   | mcfunction |         82 |          0 |          0 |         82 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/431.mcfunction                                   | mcfunction |         66 |          0 |          0 |         66 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/432.mcfunction                                   | mcfunction |         81 |          0 |          0 |         81 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/433.mcfunction                                   | mcfunction |          8 |          0 |          0 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/434.mcfunction                                   | mcfunction |         90 |          0 |          0 |         90 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/435.mcfunction                                   | mcfunction |         86 |          0 |          0 |         86 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/436.mcfunction                                   | mcfunction |         84 |          0 |          0 |         84 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/437.mcfunction                                   | mcfunction |         26 |          0 |          0 |         26 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/438.mcfunction                                   | mcfunction |        109 |          0 |          0 |        109 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/44.mcfunction                                    | mcfunction |         45 |          0 |          0 |         45 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/45.mcfunction                                    | mcfunction |         48 |          0 |          0 |         48 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/46.mcfunction                                    | mcfunction |          8 |          0 |          0 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/47.mcfunction                                    | mcfunction |         90 |          0 |          0 |         90 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/48.mcfunction                                    | mcfunction |         71 |          0 |          0 |         71 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/49.mcfunction                                    | mcfunction |         74 |          0 |          0 |         74 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/5.mcfunction                                     | mcfunction |         53 |          0 |          0 |         53 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/50.mcfunction                                    | mcfunction |         49 |          0 |          0 |         49 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/51.mcfunction                                    | mcfunction |         81 |          0 |          0 |         81 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/52.mcfunction                                    | mcfunction |         81 |          0 |          0 |         81 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/53.mcfunction                                    | mcfunction |        110 |          0 |          0 |        110 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/54.mcfunction                                    | mcfunction |         58 |          0 |          0 |         58 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/55.mcfunction                                    | mcfunction |          9 |          0 |          0 |          9 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/56.mcfunction                                    | mcfunction |         59 |          0 |          0 |         59 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/57.mcfunction                                    | mcfunction |         41 |          0 |          0 |         41 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/58.mcfunction                                    | mcfunction |         73 |          0 |          0 |         73 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/59.mcfunction                                    | mcfunction |         78 |          0 |          0 |         78 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/6.mcfunction                                     | mcfunction |          9 |          0 |          0 |          9 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/60.mcfunction                                    | mcfunction |        113 |          0 |          0 |        113 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/61.mcfunction                                    | mcfunction |         78 |          0 |          0 |         78 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/62.mcfunction                                    | mcfunction |         95 |          0 |          0 |         95 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/63.mcfunction                                    | mcfunction |         52 |          0 |          0 |         52 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/64.mcfunction                                    | mcfunction |         45 |          0 |          0 |         45 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/65.mcfunction                                    | mcfunction |         40 |          0 |          0 |         40 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/66.mcfunction                                    | mcfunction |         37 |          0 |          0 |         37 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/67.mcfunction                                    | mcfunction |         52 |          0 |          0 |         52 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/68.mcfunction                                    | mcfunction |         19 |          0 |          0 |         19 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/69.mcfunction                                    | mcfunction |         59 |          0 |          0 |         59 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/7.mcfunction                                     | mcfunction |         78 |          0 |          0 |         78 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/70.mcfunction                                    | mcfunction |        106 |          0 |          0 |        106 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/71.mcfunction                                    | mcfunction |        102 |          0 |          0 |        102 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/72.mcfunction                                    | mcfunction |         75 |          0 |          0 |         75 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/73.mcfunction                                    | mcfunction |         36 |          0 |          0 |         36 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/74.mcfunction                                    | mcfunction |         69 |          0 |          0 |         69 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/75.mcfunction                                    | mcfunction |         37 |          0 |          0 |         37 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/76.mcfunction                                    | mcfunction |        103 |          0 |          0 |        103 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/77.mcfunction                                    | mcfunction |         45 |          0 |          0 |         45 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/78.mcfunction                                    | mcfunction |          8 |          0 |          0 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/79.mcfunction                                    | mcfunction |        121 |          0 |          0 |        121 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/8.mcfunction                                     | mcfunction |        100 |          0 |          0 |        100 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/80.mcfunction                                    | mcfunction |        106 |          0 |          0 |        106 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/81.mcfunction                                    | mcfunction |          9 |          0 |          0 |          9 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/82.mcfunction                                    | mcfunction |         66 |          0 |          0 |         66 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/83.mcfunction                                    | mcfunction |          9 |          0 |          0 |          9 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/84.mcfunction                                    | mcfunction |         58 |          0 |          0 |         58 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/85.mcfunction                                    | mcfunction |          9 |          0 |          0 |          9 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/86.mcfunction                                    | mcfunction |         61 |          0 |          0 |         61 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/87.mcfunction                                    | mcfunction |          9 |          0 |          0 |          9 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/88.mcfunction                                    | mcfunction |         60 |          0 |          0 |         60 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/89.mcfunction                                    | mcfunction |         88 |          0 |          0 |         88 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/9.mcfunction                                     | mcfunction |         87 |          0 |          0 |         87 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/90.mcfunction                                    | mcfunction |         80 |          0 |          0 |         80 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/91.mcfunction                                    | mcfunction |         83 |          0 |          0 |         83 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/92.mcfunction                                    | mcfunction |         92 |          0 |          0 |         92 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/93.mcfunction                                    | mcfunction |         66 |          0 |          0 |         66 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/94.mcfunction                                    | mcfunction |         88 |          0 |          0 |         88 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/95.mcfunction                                    | mcfunction |        104 |          0 |          0 |        104 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/96.mcfunction                                    | mcfunction |         88 |          0 |          0 |         88 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/97.mcfunction                                    | mcfunction |         80 |          0 |          0 |         80 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/98.mcfunction                                    | mcfunction |        110 |          0 |          0 |        110 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/99.mcfunction                                    | mcfunction |        110 |          0 |          0 |        110 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/desktop.ini                                      | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue_boxalign.mcfunction                              | mcfunction |         16 |          4 |          5 |         25 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue_complete.mcfunction                              | mcfunction |          4 |          0 |          0 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue_id_macro.mcfunction                              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue_ids.mcfunction                                   | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue_next.mcfunction                                  | mcfunction |        502 |          0 |        101 |        603 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue_npc.mcfunction                                   | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue_playeralign.mcfunction                           | mcfunction |          8 |          0 |          3 |         11 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue_post_start.mcfunction                            | mcfunction |         11 |          0 |          3 |         14 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue_post_stop.mcfunction                             | mcfunction |          4 |          0 |          2 |          6 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue_slotmove.mcfunction                              | mcfunction |         21 |          0 |          9 |         30 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue_start.mcfunction                                 | mcfunction |         10 |          3 |          2 |         15 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue_stop.mcfunction                                  | mcfunction |         12 |          2 |          7 |         21 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue_thirdperson.mcfunction                           | mcfunction |         17 |          0 |          2 |         19 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue_thirdperson_fakeplayerpos_hardcoded.mcfunction   | mcfunction |         85 |          1 |          1 |         87 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue_thirdperson_hardcoded.mcfunction                 | mcfunction |         76 |          0 |          0 |         76 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue_thirdperson_loop.mcfunction                      | mcfunction |          3 |          0 |          1 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue_transition.mcfunction                            | mcfunction |         52 |          1 |         26 |         79 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue_transition2.mcfunction                           | mcfunction |         29 |          0 |         14 |         43 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue_transition2_post.mcfunction                      | mcfunction |         12 |          0 |          2 |         14 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue_untick.mcfunction                                | mcfunction |          6 |          0 |          0 |          6 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialoguestoptransitioninit.mcfunction                     | mcfunction |          7 |          0 |          0 |          7 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialoguetick.mcfunction                                   | mcfunction |         64 |         12 |         22 |         98 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/door_lockcheck.mcfunction                                 | mcfunction |          4 |          0 |          0 |          4 |
