Date : 2023-12-17 17:59:31
Directory : /run/user/1000/doc/9583c5f/datapacks
Total : 3131 files,  52653 codes, 2133 comments, 3378 blanks, all 58164 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/green_zirro.mcfunction                                                             | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/greenbowsoldier.mcfunction                                                         | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/greensoldier.mcfunction                                                            | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/greenswordsoldier.mcfunction                                                       | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/grey_stalfos.mcfunction                                                            | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/gurugurubar.mcfunction                                                             | mcfunction |         12 |          1 |          2 |         15 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/gyorm.mcfunction                                                                   | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/hardhat_beetle.mcfunction                                                          | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/heedle.mcfunction                                                                  | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/helmasaur.mcfunction                                                               | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/hinox.mcfunction                                                                   | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/hoarder_grass.mcfunction                                                           | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/hoarder_stone.mcfunction                                                           | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/hokkubokku.mcfunction                                                              | mcfunction |         14 |          1 |          2 |         17 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/hokkubokkusegment.mcfunction                                                       | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/hyu.mcfunction                                                                     | mcfunction |          7 |          1 |          3 |         11 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/ice_scythe.mcfunction                                                              | mcfunction |         16 |          1 |          2 |         19 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/ice_wizzrobe.mcfunction                                                            | mcfunction |          8 |          1 |          2 |         11 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/keese.mcfunction                                                                   | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/kodongo.mcfunction                                                                 | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/ku.mcfunction                                                                      | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/kyameron.mcfunction                                                                | mcfunction |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/lanmolas.mcfunction                                                                | mcfunction |         25 |          0 |          4 |         29 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/lanmolas_tornado.mcfunction                                                        | mcfunction |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/laser_eye.mcfunction                                                               | mcfunction |          3 |          0 |          2 |          5 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/leever.mcfunction                                                                  | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/light_ghini.mcfunction                                                             | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/like_like.mcfunction                                                               | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/lynel.mcfunction                                                                   | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/medusa.mcfunction                                                                  | mcfunction |          4 |          0 |          2 |          6 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/medusa_wall.mcfunction                                                             | mcfunction |          4 |          0 |          2 |          6 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/mini_moldorm.mcfunction                                                            | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/moblin.mcfunction                                                                  | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/moldorm.mcfunction                                                                 | mcfunction |         27 |          0 |         13 |         40 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/mole.mcfunction                                                                    | mcfunction |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/mucky_spider.mcfunction                                                            | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/octoballoon.mcfunction                                                             | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/octorok.mcfunction                                                                 | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/orange_stalfos.mcfunction                                                          | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/pengator.mcfunction                                                                | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/pikit.mcfunction                                                                   | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/pikku.mcfunction                                                                   | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/pirogusu.mcfunction                                                                | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/poe.mcfunction                                                                     | mcfunction |         11 |          1 |          3 |         15 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/popo.mcfunction                                                                    | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/purple_leever.mcfunction                                                           | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/purple_wizzrobe.mcfunction                                                         | mcfunction |          8 |          1 |          2 |         11 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/rat.mcfunction                                                                     | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/red_bari.mcfunction                                                                | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/red_big_spear_soldier.mcfunction                                                   | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/red_biri.mcfunction                                                                | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/red_devalant.mcfunction                                                            | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/red_eyegore.mcfunction                                                             | mcfunction |          7 |          0 |          3 |         10 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/red_hardhat_beetle.mcfunction                                                      | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/red_kodongo.mcfunction                                                             | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/red_spear_soldier.mcfunction                                                       | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/red_stalfos.mcfunction                                                             | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/red_taros.mcfunction                                                               | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/red_tektite.mcfunction                                                             | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/red_zazak.mcfunction                                                               | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/rollingspiketrap/desktop.ini                                                       | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/rollingspiketrap/rollingspiketrap1.mcfunction                                      | mcfunction |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/rollingspiketrap/rollingspiketrap2.mcfunction                                      | mcfunction |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/rollingspiketrap/rollingspiketrap3.mcfunction                                      | mcfunction |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/rollingspiketrap/rollingspiketrap4.mcfunction                                      | mcfunction |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/ropa.mcfunction                                                                    | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/rope.mcfunction                                                                    | mcfunction |          7 |          0 |          3 |         10 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/sand_wave.mcfunction                                                               | mcfunction |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/sandcrab.mcfunction                                                                | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/skullrope.mcfunction                                                               | mcfunction |          7 |          0 |          3 |         10 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/slarok.mcfunction                                                                  | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/slime.mcfunction                                                                   | mcfunction |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/sluggula.mcfunction                                                                | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/snap_dragon.mcfunction                                                             | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/spark.mcfunction                                                                   | mcfunction |          4 |          0 |          2 |          6 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/stal.mcfunction                                                                    | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/stalfos.mcfunction                                                                 | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/stalfos_knight.mcfunction                                                          | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/swamola.mcfunction                                                                 | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/taros.mcfunction                                                                   | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/tektite.mcfunction                                                                 | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/terrorpin.mcfunction                                                               | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/thief.mcfunction                                                                   | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/toppo.mcfunction                                                                   | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/trap.mcfunction                                                                    | mcfunction |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/vulture.mcfunction                                                                 | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/water_tektite.mcfunction                                                           | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/winder.mcfunction                                                                  | mcfunction |         34 |          1 |          4 |         39 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/wizzrobe.mcfunction                                                                | mcfunction |          8 |          1 |          2 |         11 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/yellow_stalfos.mcfunction                                                          | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/yomo_medusa.mcfunction                                                             | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/zazak.mcfunction                                                                   | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/zirro.mcfunction                                                                   | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/zol_green.mcfunction                                                               | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/zol_red.mcfunction                                                                 | mcfunction |          5 |          1 |          1 |          7 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/zol_yellow.mcfunction                                                              | mcfunction |          5 |          1 |          1 |          7 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/zora.mcfunction                                                                    | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/summon/zoro.mcfunction                                                                    | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/superbombfollow.mcfunction                                                                | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/superbombtick.mcfunction                                                                  | mcfunction |         15 |          0 |          1 |         16 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/sword_beam.mcfunction                                                                     | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/sword_beam_check.mcfunction                                                               | mcfunction |         18 |          0 |          4 |         22 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/swordbeamthrowcheck.mcfunction                                                            | mcfunction |          6 |          0 |          1 |          7 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/swordbeamtick.mcfunction                                                                  | mcfunction |          9 |          0 |          4 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/test.mcfunction                                                                           | mcfunction |         10 |          0 |          2 |         12 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/testerstuff.mcfunction                                                                    | mcfunction |         28 |          0 |          4 |         32 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/thief_steal.mcfunction                                                                    | mcfunction |         19 |          1 |          7 |         27 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/thief_takeback.mcfunction                                                                 | mcfunction |          6 |          0 |          2 |          8 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/thirdperson/arrowlaunch.mcfunction                                                        | mcfunction |         15 |          6 |          7 |         28 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/thirdperson/bomb_launch.mcfunction                                                        | mcfunction |         21 |          6 |          7 |         34 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/thirdperson/bowshoot.mcfunction                                                           | mcfunction |          7 |          0 |          0 |          7 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/thirdperson/bowtick.mcfunction                                                            | mcfunction |          8 |          1 |          2 |         11 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/thirdperson/camera.mcfunction                                                             | mcfunction |          6 |          0 |          0 |          6 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/thirdperson/desktop.ini                                                                   | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/thirdperson/fall.mcfunction                                                               | mcfunction |          5 |          2 |          0 |          7 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/thirdperson/focus_start.mcfunction                                                        | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/thirdperson/loop.mcfunction                                                               | mcfunction |         13 |          2 |          0 |         15 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/thirdperson/loop_bow.mcfunction                                                           | mcfunction |         13 |          2 |          0 |         15 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/thirdperson/loop_start.mcfunction                                                         | mcfunction |          5 |          1 |          2 |          8 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/thirdperson/loop_start_bow.mcfunction                                                     | mcfunction |          6 |          2 |          3 |         11 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/thirdperson/move.mcfunction                                                               | mcfunction |         20 |          1 |          9 |         30 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/thirdperson/roll.mcfunction                                                               | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/thirdperson/start.mcfunction                                                              | mcfunction |         16 |          0 |          1 |         17 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/thirdperson/stop.mcfunction                                                               | mcfunction |         10 |          0 |          0 |         10 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/thirdperson/sword_hit.mcfunction                                                          | mcfunction |          9 |          0 |          2 |         11 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/thirdperson/sword_raycast.mcfunction                                                      | mcfunction |          5 |          1 |          0 |          6 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/thirdperson/sword_raycast1.mcfunction                                                     | mcfunction |          5 |          0 |          1 |          6 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/thirdperson/sword_raycast2.mcfunction                                                     | mcfunction |          4 |          0 |          0 |          4 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/thirdperson/sword_raycast3.mcfunction                                                     | mcfunction |          5 |          0 |          1 |          6 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/thirdperson/sword_use.mcfunction                                                          | mcfunction |         10 |          1 |          1 |         12 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/thirdperson/tick.mcfunction                                                               | mcfunction |         40 |          8 |          7 |         55 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/tick.mcfunction                                                                           | mcfunction |        161 |         76 |         77 |        314 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/tick/dark_bunny.mcfunction                                                                | mcfunction |          3 |          0 |          0 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/tick/desktop.ini                                                                          | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/tick/songtick.mcfunction                                                                  | mcfunction |         26 |          4 |          0 |         30 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/tick_gameplay.mcfunction                                                                  | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/tornadoflungtick.mcfunction                                                               | mcfunction |         21 |          5 |          7 |         33 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/tpdarkworld.mcfunction                                                                    | mcfunction |          4 |          0 |          0 |          4 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/transform.mcfunction                                                                      | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/untick.mcfunction                                                                         | mcfunction |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/use_beebottle.mcfunction                                                                  | mcfunction |          3 |          0 |          1 |          4 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/use_byrna.mcfunction                                                                      | mcfunction |         12 |          0 |          3 |         15 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/use_endereye.mcfunction                                                                   | mcfunction |          4 |          0 |          0 |          4 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/use_fairybottle.mcfunction                                                                | mcfunction |          5 |          0 |          3 |          8 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/use_goldenbeebottle.mcfunction                                                            | mcfunction |          3 |          0 |          1 |          4 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/use_hammer.mcfunction                                                                     | mcfunction |          4 |          0 |          1 |          5 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/use_magic_cape.mcfunction                                                                 | mcfunction |         14 |          0 |          1 |         15 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/use_magical_boomerang.mcfunction                                                          | mcfunction |          5 |          0 |          0 |          5 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/use_shovel.mcfunction                                                                     | mcfunction |          1 |          2 |          0 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/use_somaria.mcfunction                                                                    | mcfunction |          7 |          0 |          0 |          7 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/use_titansmitt.mcfunction                                                                 | mcfunction |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/usebombosmedallion.mcfunction                                                             | mcfunction |          5 |          0 |          1 |          6 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/useboomerang.mcfunction                                                                   | mcfunction |          9 |          0 |          2 |         11 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/useethermedallion.mcfunction                                                              | mcfunction |          3 |          0 |          0 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/usemagicpowder.mcfunction                                                                 | mcfunction |          8 |          0 |          4 |         12 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/usepegasus.mcfunction                                                                     | mcfunction |          4 |          0 |          0 |          4 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/usequakemedallion.mcfunction                                                              | mcfunction |          3 |          0 |          0 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/wall_exploding.mcfunction                                                                 | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/wall_exploding_super.mcfunction                                                           | mcfunction |          0 |          0 |          1 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/windermove.mcfunction                                                                     | mcfunction |         21 |          0 |          7 |         28 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/wizzrobe_shoot.mcfunction                                                                 | mcfunction |          4 |          0 |          1 |          5 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/wizzrobetp.mcfunction                                                                     | mcfunction |         18 |          0 |          3 |         21 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/wwizzrobe_shoot.mcfunction                                                                | mcfunction |          5 |          0 |          2 |          7 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/ys_throwhead.mcfunction                                                                   | mcfunction |          4 |          0 |          2 |          6 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/zazakshoot.mcfunction                                                                     | mcfunction |          3 |          0 |          1 |          4 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/functions/zora_shoot.mcfunction                                                                     | mcfunction |          4 |          0 |          1 |          5 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/tags/blocks/bomb_hitbox.json                                                                        | JSON       |          3 |          0 |          0 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/tags/blocks/desktop.ini                                                                             | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/tags/blocks/gothrough.json                                                                          | JSON       |          3 |          0 |          0 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/tags/damage_type/bypasses_cooldown.json                                                             | JSON       |          9 |          0 |          1 |         10 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/tags/damage_type/desktop.ini                                                                        | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/tags/desktop.ini                                                                                    | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/tags/functions/desktop.ini                                                                          | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/tags/functions/load.json                                                                            | JSON       |          5 |          0 |          0 |          5 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/alttp/tags/functions/tick.json                                                                            | JSON       |          5 |          0 |          0 |          5 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/desktop.ini                                                                                               | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/advancements/adventure/desktop.ini                                                              | Ini        |          2 |          0 |          1 |          3 |
