Date : 2023-12-17 17:59:31
Directory : /run/user/1000/doc/9583c5f/datapacks
Total : 3131 files,  52653 codes, 2133 comments, 3378 blanks, all 58164 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| alttp/data/alttp/functions/pick                                                                                                                           |          9 |         61 |         12 |         13 |         86 |
| alttp/data/alttp/functions/pin                                                                                                                            |          9 |         36 |          0 |          5 |         41 |
| alttp/data/alttp/functions/playermodel                                                                                                                    |          2 |         20 |          0 |          3 |         23 |
| alttp/data/alttp/functions/reset                                                                                                                          |          5 |          6 |          4 |          3 |         13 |
| alttp/data/alttp/functions/save                                                                                                                           |         10 |        212 |          6 |         13 |        231 |
| alttp/data/alttp/functions/settings                                                                                                                       |          3 |          8 |          0 |          1 |          9 |
| alttp/data/alttp/functions/spw                                                                                                                            |         29 |        556 |         20 |        136 |        712 |
| alttp/data/alttp/functions/spw (Files)                                                                                                                    |         12 |        457 |         20 |        103 |        580 |
| alttp/data/alttp/functions/spw/click                                                                                                                      |         17 |         99 |          0 |         33 |        132 |
| alttp/data/alttp/functions/story_triggers                                                                                                                 |          2 |          6 |          0 |          2 |          8 |
| alttp/data/alttp/functions/summon                                                                                                                         |        157 |        961 |         99 |        304 |      1,364 |
| alttp/data/alttp/functions/summon (Files)                                                                                                                 |        143 |        941 |         99 |        298 |      1,338 |
| alttp/data/alttp/functions/summon/ball                                                                                                                    |          9 |         10 |          0 |          1 |         11 |
| alttp/data/alttp/functions/summon/rollingspiketrap                                                                                                        |          5 |         10 |          0 |          5 |         15 |
| alttp/data/alttp/functions/thirdperson                                                                                                                    |         23 |        229 |         33 |         44 |        306 |
| alttp/data/alttp/functions/tick                                                                                                                           |          3 |         31 |          4 |          1 |         36 |
| alttp/data/alttp/tags                                                                                                                                     |          9 |         33 |          0 |          5 |         38 |
| alttp/data/alttp/tags (Files)                                                                                                                             |          1 |          2 |          0 |          1 |          3 |
| alttp/data/alttp/tags/blocks                                                                                                                              |          3 |          8 |          0 |          1 |          9 |
| alttp/data/alttp/tags/damage_type                                                                                                                         |          2 |         11 |          0 |          2 |         13 |
| alttp/data/alttp/tags/functions                                                                                                                           |          3 |         12 |          0 |          1 |         13 |
| alttp/data/minecraft                                                                                                                                      |      1,123 |     14,288 |          0 |         24 |     14,312 |
| alttp/data/minecraft (Files)                                                                                                                              |          1 |          2 |          0 |          1 |          3 |
| alttp/data/minecraft/advancements                                                                                                                         |         13 |         62 |          0 |          7 |         69 |
| alttp/data/minecraft/advancements (Files)                                                                                                                 |          1 |          2 |          0 |          1 |          3 |
| alttp/data/minecraft/advancements/adventure                                                                                                               |          2 |         10 |          0 |          1 |         11 |
| alttp/data/minecraft/advancements/end                                                                                                                     |          2 |         10 |          0 |          1 |         11 |
| alttp/data/minecraft/advancements/husbandry                                                                                                               |          2 |         10 |          0 |          1 |         11 |
| alttp/data/minecraft/advancements/nether                                                                                                                  |          2 |         10 |          0 |          1 |         11 |
| alttp/data/minecraft/advancements/recipes                                                                                                                 |          2 |         10 |          0 |          1 |         11 |
| alttp/data/minecraft/advancements/story                                                                                                                   |          2 |         10 |          0 |          1 |         11 |
| alttp/data/minecraft/functions                                                                                                                            |          4 |         11 |          0 |          2 |         13 |
| alttp/data/minecraft/functions (Files)                                                                                                                    |          3 |          9 |          0 |          1 |         10 |
| alttp/data/minecraft/functions/save                                                                                                                       |          1 |          2 |          0 |          1 |          3 |
| alttp/data/minecraft/loot_tables                                                                                                                          |          6 |         66 |          0 |          5 |         71 |
| alttp/data/minecraft/loot_tables (Files)                                                                                                                  |          2 |         21 |          0 |          2 |         23 |
| alttp/data/minecraft/loot_tables/blocks                                                                                                                   |          4 |         45 |          0 |          3 |         48 |
| alttp/data/minecraft/predicates                                                                                                                           |          1 |          2 |          0 |          1 |          3 |
| alttp/data/minecraft/recipes                                                                                                                              |      1,087 |     14,107 |          0 |          2 |     14,109 |
| alttp/data/minecraft/tags                                                                                                                                 |         11 |         38 |          0 |          6 |         44 |
| alttp/data/minecraft/tags (Files)                                                                                                                         |          1 |          2 |          0 |          1 |          3 |
| alttp/data/minecraft/tags/blocks                                                                                                                          |          3 |          8 |          0 |          1 |          9 |
| alttp/data/minecraft/tags/damage_type                                                                                                                     |          2 |         11 |          0 |          2 |         13 |
| alttp/data/minecraft/tags/entity_types                                                                                                                    |          2 |          5 |          0 |          1 |          6 |
| alttp/data/minecraft/tags/functions                                                                                                                       |          3 |         12 |          0 |          1 |         13 |
| delta_datapack                                                                                                                                            |        129 |      1,152 |        620 |        332 |      2,104 |
| delta_datapack (Files)                                                                                                                                    |          1 |          6 |          0 |          1 |          7 |
| delta_datapack/data                                                                                                                                       |        128 |      1,146 |        620 |        331 |      2,097 |
| delta_datapack/data/delta                                                                                                                                 |        104 |        879 |        388 |        278 |      1,545 |
| delta_datapack/data/delta/advancements                                                                                                                    |          7 |        126 |          0 |          7 |        133 |
| delta_datapack/data/delta/functions                                                                                                                       |         93 |        704 |        388 |        270 |      1,362 |
| delta_datapack/data/delta/functions/api                                                                                                                   |          5 |         16 |         35 |         10 |         61 |
| delta_datapack/data/delta/functions/internal                                                                                                              |         88 |        688 |        353 |        260 |      1,301 |
| delta_datapack/data/delta/functions/internal/effects                                                                                                      |         22 |        288 |         72 |         83 |        443 |
| delta_datapack/data/delta/functions/internal/effects/dragon_death                                                                                         |          8 |        102 |         18 |         27 |        147 |
| delta_datapack/data/delta/functions/internal/effects/particle                                                                                             |         14 |        186 |         54 |         56 |        296 |
| delta_datapack/data/delta/functions/internal/effects/particle (Files)                                                                                     |          1 |          4 |          7 |          2 |         13 |
| delta_datapack/data/delta/functions/internal/effects/particle/explosion                                                                                   |          6 |         85 |         23 |         27 |        135 |
| delta_datapack/data/delta/functions/internal/effects/particle/explosion_emitter                                                                           |          7 |         97 |         24 |         27 |        148 |
| delta_datapack/data/delta/functions/internal/explosion_detection                                                                                          |         35 |        146 |         73 |         66 |        285 |
| delta_datapack/data/delta/functions/internal/explosion_detection (Files)                                                                                  |         19 |         87 |         40 |         40 |        167 |
| delta_datapack/data/delta/functions/internal/explosion_detection/setup                                                                                    |         16 |         59 |         33 |         26 |        118 |
| delta_datapack/data/delta/functions/internal/launch                                                                                                       |          2 |         18 |         24 |         10 |         52 |
| delta_datapack/data/delta/functions/internal/math                                                                                                         |         12 |         94 |         85 |         43 |        222 |
| delta_datapack/data/delta/functions/internal/math (Files)                                                                                                 |          9 |         88 |         70 |         40 |        198 |
| delta_datapack/data/delta/functions/internal/math/set_power                                                                                               |          3 |          6 |         15 |          3 |         24 |
| delta_datapack/data/delta/functions/internal/subtick                                                                                                      |         10 |         64 |         59 |         31 |        154 |
| delta_datapack/data/delta/functions/internal/summon                                                                                                       |          3 |         17 |         19 |          8 |         44 |
| delta_datapack/data/delta/functions/internal/technical                                                                                                    |          4 |         61 |         21 |         19 |        101 |
| delta_datapack/data/delta/item_modifiers                                                                                                                  |          1 |         16 |          0 |          0 |         16 |
| delta_datapack/data/delta/predicates                                                                                                                      |          1 |          7 |          0 |          1 |          8 |
| delta_datapack/data/delta/tags                                                                                                                            |          2 |         26 |          0 |          0 |         26 |
| delta_datapack/data/delta/tags/blocks                                                                                                                     |          1 |         15 |          0 |          0 |         15 |
| delta_datapack/data/delta/tags/entity_types                                                                                                               |          1 |         11 |          0 |          0 |         11 |
| delta_datapack/data/delta/tags/entity_types/technical                                                                                                     |          1 |         11 |          0 |          0 |         11 |
| delta_datapack/data/minecraft                                                                                                                             |          1 |          6 |          0 |          0 |          6 |
| delta_datapack/data/minecraft/tags                                                                                                                        |          1 |          6 |          0 |          0 |          6 |
| delta_datapack/data/minecraft/tags/functions                                                                                                              |          1 |          6 |          0 |          0 |          6 |
| delta_datapack/data/random                                                                                                                                |         23 |        261 |        232 |         53 |        546 |
| delta_datapack/data/random/functions                                                                                                                      |         18 |        178 |        232 |         53 |        463 |
| delta_datapack/data/random/functions (Files)                                                                                                              |          7 |         98 |        119 |         26 |        243 |
| delta_datapack/data/random/functions/private                                                                                                              |         11 |         80 |        113 |         27 |        220 |
| delta_datapack/data/random/functions/private (Files)                                                                                                      |          6 |         45 |         56 |         14 |        115 |
| delta_datapack/data/random/functions/private/number_provider                                                                                              |          5 |         35 |         57 |         13 |        105 |
| delta_datapack/data/random/predicates                                                                                                                     |          5 |         83 |          0 |          0 |         83 |
| utility_advancements                                                                                                                                      |          6 |         19 |          0 |          4 |         23 |
| utility_advancements (Files)                                                                                                                              |          2 |          3 |          0 |          1 |          4 |
| utility_advancements/data                                                                                                                                 |          4 |         16 |          0 |          3 |         19 |
| utility_advancements/data (Files)                                                                                                                         |          1 |          2 |          0 |          1 |          3 |
| utility_advancements/data/abttp_utility                                                                                                                   |          3 |         14 |          0 |          2 |         16 |
| utility_advancements/data/abttp_utility (Files)                                                                                                           |          1 |          2 |          0 |          1 |          3 |
| utility_advancements/data/abttp_utility/advancements                                                                                                      |          2 |         12 |          0 |          1 |         13 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /run/user/1000/doc/9583c5f/datapacks/WASD-Detection/data/desktop.ini                                                                                      | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/WASD-Detection/data/minecraft/desktop.ini                                                                            | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/WASD-Detection/data/minecraft/tags/desktop.ini                                                                       | Ini        |          2 |          0 |          1 |          3 |
